auth_id, Date, Vendor, Amount, Location 
21899,12/10/2013,Bowling,-34.31,CA
21899,12/10/2013,Movie Ticket,-27.84,CA
21899,12/11/2013,John's Bar & Restaurant,-35.69,CA
21899,12/11/2013,John's Bar & Restaurant,-38.44,CA
21899,12/11/2013,Starbucks Coffee,-16.32,CA
21899,12/11/2013,Rodriguez's Bar and Grill,-96.04,CA
21899,12/11/2013,Karaoke Bar,-14.34,CA
21899,12/11/2013,Movie Ticket,-19.37,CA
21899,12/12/2013,Uber,-101.48,CA
21899,12/12/2013,Lyft,-32.94,CA
21899,12/13/2013,Taxi,-35.86,CA
21899,12/13/2013,Owl Night Club,-48.14,CA
21899,12/14/2013,Owl Night Club,-7.62,CA
21899,12/14/2013,Bowling,-7.6,CA
21899,12/14/2013,Seaside Bar,-32.38,CA
21899,12/15/2013,Public Transportation - Train Pass,-100.79,CA
21899,12/15/2013,Movie Ticket,-2.71,CA
21899,12/16/2013,Restaurant - Burgers,-28.62,CA
21899,12/16/2013,Owl Night Club,-23.45,CA
21899,12/16/2013,Restaurant - Steakhouse,-10.73,CA
21899,12/17/2013,Concert Ticket,-18.12,CA
21899,12/18/2013,Movie Ticket,-18.5,CA
21899,12/18/2013,Restaurant - Burgers,-19.03,CA
21899,12/19/2013,Karaoke Bar,-9.75,CA
21899,12/19/2013,Movie Ticket,-19.65,CA
21899,12/19/2013,Ice Skating Rink,-13.69,CA
21899,12/20/2013,Public Transportation - Bus Pass,-29.71,CA
21899,12/21/2013,Seaside Bar,-46.22,CA
21899,12/21/2013,Rodriguez's Bar and Grill,-28.12,CA
21899,12/22/2013,Wine Bar,-11.61,CA
21899,12/22/2013,Movie Ticket,-13.29,CA
21899,12/23/2013,Public Transportation - Bus Pass,-22.79,CA
21899,12/24/2013,Karaoke Bar,-18.48,CA
21899,12/25/2013,Rodriguez's Bar and Grill,-43.34,CA
21899,12/25/2013,Restaurant - Burgers,-10.66,CA
21899,12/26/2013,Rodriguez's Bar and Grill,-27.64,CA
21899,12/26/2013,Green Flash Brewery,-19.63,CA
21899,12/26/2013,Taxi,-110.72,CA
21899,12/26/2013,Fisker Night Club,-22.41,CA
21899,12/27/2013,Seaside Bar,-2.27,CA
21899,12/27/2013,Sprouts Market,-31.21,CA
21899,12/28/2013,Starbucks Coffee,-29.05,CA
21899,12/28/2013,Seaside Bar,-36.59,CA
21899,12/28/2013,Ice Skating Rink,-38.97,CA
21899,12/28/2013,Restaurant - Burgers,-11.16,CA
21899,12/29/2013,Taxi,-8.65,CA
21899,12/30/2013,Taxi,-80.49,CA
21899,12/32/2013,Lyft,-69.17,CA
21899,12/32/2013,Wine Bar,-4.66,CA
21899,12/32/2013,Movie Ticket,-7.51,CA
21899,12/32/2013,Ralph's Grocery Store,-18.66,CA
21899,12/32/2013,Whole Foods,-66.37,CA
21899,1/2/2014,Food Delivery - GrubHub,-64.44,CA
21899,1/2/2014,Movie Ticket,-23.98,CA
21899,1/2/2014,John's Bar & Restaurant,-37.86,CA
21899,1/3/2014,Ice Skating Rink,-29.63,CA
21899,1/4/2014,Ralph's Grocery Store,-26.63,CA
21899,1/4/2014,Starbucks Coffee,-117.63,CA
21899,1/4/2014,Bowling,-30.12,CA
21899,1/4/2014,John's Bar & Restaurant,-11.89,CA
21899,1/4/2014,Restaurant - Burgers,-2.79,CA
21899,1/4/2014,Rodriguez's Bar and Grill,-32.45,CA
21899,1/4/2014,Karaoke Bar,-39.98,CA
21899,1/4/2014,Restaurant - Pizza,-21.72,CA
21899,1/5/2014,Public Transportation - Train Pass,-18.61,CA
21899,1/5/2014,Wine Bar,-19.77,CA
21899,1/5/2014,Public Transportation - Bus Pass,-76.13,CA
21899,1/6/2014,Seaside Bar,-102.33,CA
21899,1/7/2014,Public Transportation - Bus Pass,-33.96,CA
21899,1/7/2014,Concert Ticket,-18.31,CA
21899,1/7/2014,Restaurant - Chinese,-35.29,CA
21899,1/7/2014,Movie Ticket,-37.21,CA
21899,1/7/2014,Starbucks Coffee,-11.39,CA
21899,1/7/2014,Karaoke Bar,-20.4,CA
21899,1/8/2014,Restaurant - Burgers,-21.62,CA
21899,1/8/2014,Sprouts Market,-62.35,CA
21899,1/9/2014,Taxi,-30.14,CA
21899,1/10/2014,Wine Bar,-12.11,CA
21899,1/10/2014,Lyft,-27.54,CA
21899,1/10/2014,Seaside Bar,-37.84,CA
21899,1/10/2014,Concert Ticket,-6.02,CA
21899,1/10/2014,Ice Skating Rink,-20.35,CA
21899,1/11/2014,Owl Night Club,-13.41,CA
21899,1/11/2014,John's Bar & Restaurant,-22.03,CA
21899,1/12/2014,Green Flash Brewery,-17.06,CA
21899,1/12/2014,Seaside Bar,-20.46,CA
21899,1/12/2014,Concert Ticket,-14.26,CA
21899,1/12/2014,Ice Skating Rink,-7.17,CA
21899,1/13/2014,John's Bar & Restaurant,-4.63,CA
21899,1/13/2014,Bowling,-2.1,CA
21899,1/14/2014,Restaurant - Burgers,-13.06,CA
21899,1/14/2014,Movie Ticket,-17.28,CA
21899,1/15/2014,Bowling,-73.8,CA
21899,1/16/2014,Rodriguez's Bar and Grill,-39.14,CA
21899,1/17/2014,Public Transportation - Train Pass,-0.37,CA
21899,1/17/2014,John's Bar & Restaurant,-7.32,CA
21899,1/17/2014,Restaurant - Chinese,-22.07,CA
21899,1/18/2014,Taxi,-25.45,CA
21899,1/18/2014,Seaside Bar,-28.33,CA
21899,1/18/2014,Rodriguez's Bar and Grill,-107.55,CA
21899,1/18/2014,Food Delivery - GrubHub,-26.81,CA
21899,1/18/2014,Movie Ticket,-18.37,CA
21899,1/18/2014,Restaurant - Pizza,-21.84,CA
21899,1/18/2014,Public Transportation - Bus Pass,-33.34,CA
21899,1/19/2014,Public Transportation - Train Pass,-38.47,CA
21899,1/19/2014,Movie Ticket,-22.32,CA
21899,1/19/2014,Sprouts Market,-13.22,CA
21899,1/19/2014,Ralph's Grocery Store,-16.48,CA
21899,1/19/2014,Concert Ticket,-5.89,CA
21899,1/20/2014,Public Transportation - Train Pass,-15.75,CA
21899,1/20/2014,Green Flash Brewery,-27.44,CA
21899,1/21/2014,Seaside Bar,-20.48,CA
21899,1/21/2014,Rodriguez's Bar and Grill,-12.52,CA
21899,1/21/2014,Fisker Night Club,-56.68,CA
21899,1/21/2014,Public Transportation - Train Pass,-37.93,CA
21899,1/21/2014,Food Delivery - GrubHub,-35.26,CA
21899,1/21/2014,John's Bar & Restaurant,-12.93,CA
21899,1/22/2014,Seaside Bar,-24.28,CA
21899,1/22/2014,John's Bar & Restaurant,-26.88,CA
21899,1/23/2014,Sprouts Market,-11.8,CA
21899,1/23/2014,Public Transportation - Bus Pass,-8.25,CA
21899,1/23/2014,John's Bar & Restaurant,-6.63,CA
21899,1/23/2014,Owl Night Club,-36.72,CA
21899,1/23/2014,Bowling,-67.42,CA
21899,1/24/2014,Public Transportation - Bus Pass,-2.53,CA
21899,1/24/2014,Restaurant - Pizza,-11.94,CA
21899,1/24/2014,Restaurant - Pizza,-22.13,CA
21899,1/24/2014,Fisker Night Club,-6.78,CA
21899,1/25/2014,Von's Groceries,-38.78,CA
21899,1/25/2014,John's Bar & Restaurant,-1.09,CA
21899,1/25/2014,Restaurant - Steakhouse,-10.34,CA
21899,1/25/2014,Restaurant - Pizza,-37.75,CA
21899,1/26/2014,Sprouts Market,-6.45,CA
21899,1/26/2014,Ralph's Grocery Store,-22.37,CA
21899,1/26/2014,Bowling,-91.65,CA
21899,1/26/2014,Rodriguez's Bar and Grill,-86.87,CA
21899,1/27/2014,Public Transportation - Train Pass,-25.97,CA
21899,1/27/2014,John's Bar & Restaurant,-15.31,CA
21899,1/27/2014,Whole Foods,-66.55,CA
21899,1/27/2014,Bowling,-4.26,CA
21899,1/27/2014,Owl Night Club,-4.85,CA
21899,1/28/2014,John's Bar & Restaurant,-53.69,CA
21899,1/29/2014,Public Transportation - Bus Pass,-19.11,CA
21899,1/30/2014,Ice Skating Rink,-16.23,CA
21899,1/30/2014,Lyft,-8.95,CA
21899,1/30/2014,Uber,-11.24,CA
21899,1/30/2014,Restaurant - Chinese,-17.12,CA
21899,3/2/2014,Paycheck,4123,CA
21899,3/2/2014,Housing Rent,-1039,CA
21899,3/2/2014,Time Warner Cable,-30,CA
21899,3/2/2014,John's Bar & Restaurant,-8.91,CA
21899,3/3/2014,Seaside Bar,-78.64,CA
21899,3/3/2014,Ice Skating Rink,-104.49,CA
21899,3/4/2014,Ice Skating Rink,-63.63,CA
21899,3/4/2014,Sprouts Market,-8.95,CA
21899,3/4/2014,Public Transportation - Train Pass,-26.24,CA
21899,3/4/2014,Taxi,-26.01,CA
21899,3/4/2014,Von's Groceries,-28.37,CA
21899,3/4/2014,Rodriguez's Bar and Grill,-6.16,CA
21899,3/4/2014,Starbucks Coffee,-20.3,CA
21899,3/5/2014,Movie Ticket,-73.81,CA
21899,3/5/2014,Uber,-26.87,CA
21899,3/6/2014,Uber,-28.33,CA
21899,3/6/2014,Ice Skating Rink,-1.55,CA
21899,3/7/2014,John's Bar & Restaurant,-13.51,CA
21899,3/7/2014,Bowling,-27.55,CA
21899,3/8/2014,Movie Ticket,-36.93,CA
21899,3/8/2014,Owl Night Club,-20.54,CA
21899,3/8/2014,Ice Skating Rink,-61.02,CA
21899,3/8/2014,Rodriguez's Bar and Grill,-21.79,CA
21899,3/8/2014,Owl Night Club,-5.45,CA
21899,3/8/2014,Seaside Bar,-12.9,CA
21899,3/9/2014,Green Flash Brewery,-25.18,CA
21899,3/9/2014,Bowling,-23.23,CA
21899,3/9/2014,Lyft,-33.92,CA
21899,3/9/2014,Wine Bar,-2.49,CA
21899,3/9/2014,John's Bar & Restaurant,-21.39,CA
21899,3/10/2014,Karaoke Bar,-3.11,CA
21899,3/10/2014,Uber,-23.98,CA
21899,3/10/2014,John's Bar & Restaurant,-33.18,CA
21899,3/10/2014,Seaside Bar,-81.51,CA
21899,3/11/2014,Karaoke Bar,-14.95,CA
21899,3/11/2014,Green Flash Brewery,-7.85,CA
21899,3/11/2014,Fisker Night Club,-12.97,CA
21899,3/11/2014,John's Bar & Restaurant,-1.26,CA
21899,3/12/2014,Wine Bar,-17.4,CA
21899,3/12/2014,John's Bar & Restaurant,-13.07,CA
21899,3/13/2014,Rodriguez's Bar and Grill,-18.62,CA
21899,3/13/2014,Lyft,-35.87,CA
21899,3/14/2014,Concert Ticket,-29.55,CA
21899,3/14/2014,Uber,-117.72,CA
21899,3/14/2014,Owl Night Club,-8.23,CA
21899,3/14/2014,Green Flash Brewery,-20.18,CA
21899,3/15/2014,Rodriguez's Bar and Grill,-8.19,CA
21899,3/15/2014,Public Transportation - Bus Pass,-24.79,CA
21899,3/16/2014,Fisker Night Club,-8.01,CA
21899,3/16/2014,Ice Skating Rink,-11.69,CA
21899,3/17/2014,Uber,-96.28,CA
21899,3/17/2014,Bowling,-26.55,CA
21899,3/18/2014,Restaurant - Pizza,-8.24,CA
21899,3/18/2014,Movie Ticket,-23.22,CA
21899,3/18/2014,Restaurant - Chinese,-29.59,CA
21899,3/18/2014,Taxi,-22.18,CA
21899,3/19/2014,Taxi,-35.02,CA
21899,3/19/2014,Fisker Night Club,-38.35,CA
21899,3/20/2014,Concert Ticket,-62.71,CA
21899,3/21/2014,Starbucks Coffee,-29.43,CA
21899,3/21/2014,Restaurant - Burgers,-29.55,CA
21899,3/22/2014,Movie Ticket,-21.55,CA
21899,3/22/2014,Public Transportation - Train Pass,-6.47,CA
21899,3/22/2014,Ice Skating Rink,-14.34,CA
21899,3/22/2014,Owl Night Club,-28.42,CA
21899,3/22/2014,Restaurant - Burgers,-5.34,CA
21899,3/22/2014,Starbucks Coffee,-29.59,CA
21899,3/22/2014,Movie Ticket,-36.3,CA
21899,3/23/2014,Karaoke Bar,-31.27,CA
21899,3/23/2014,Bowling,-3.38,CA
21899,3/23/2014,Fisker Night Club,-32.65,CA
21899,3/23/2014,Concert Ticket,-4,CA
21899,3/23/2014,Concert Ticket,-34.83,CA
21899,3/23/2014,Concert Ticket,-18.52,CA
21899,3/24/2014,Ice Skating Rink,-52.96,CA
21899,3/24/2014,Ralph's Grocery Store,-28.91,CA
21899,3/24/2014,Rodriguez's Bar and Grill,-36.32,CA
21899,3/25/2014,Public Transportation - Train Pass,-24.97,CA
21899,3/25/2014,Fisker Night Club,-29.02,CA
21899,3/25/2014,Uber,-13.92,CA
21899,3/25/2014,Fisker Night Club,-3.74,CA
21899,3/26/2014,Green Flash Brewery,-20.81,CA
21899,3/27/2014,Restaurant - Chinese,-18.02,CA
21899,3/28/2014,Public Transportation - Bus Pass,-67.77,CA
21899,3/28/2014,Public Transportation - Train Pass,-7.58,CA
21899,3/29/2014,Rodriguez's Bar and Grill,-8.13,CA
21899,3/30/2014,Wine Bar,-15.14,CA
21899,3/30/2014,Lyft,-31.75,CA
21899,3/30/2014,Whole Foods,-40.33,CA
21899,3/30/2014,Green Flash Brewery,-15.53,CA
21899,4/2/2014,Paycheck,4123,CA
21899,4/2/2014,Housing Rent,-719,CA
21899,4/2/2014,Time Warner Cable,-30,CA
21899,4/2/2014,Bowling,-2.91,CA
21899,4/2/2014,John's Bar & Restaurant,-17.57,CA
21899,4/2/2014,Starbucks Coffee,-35.39,CA
21899,4/3/2014,Uber,-3.65,CA
21899,4/3/2014,Fisker Night Club,-13.07,CA
21899,4/3/2014,Green Flash Brewery,-24.02,CA
21899,4/3/2014,Concert Ticket,-5.1,CA
21899,4/4/2014,Karaoke Bar,-70.31,CA
21899,4/5/2014,Ralph's Grocery Store,-10.37,CA
21899,4/5/2014,Public Transportation - Train Pass,-15.76,CA
21899,4/5/2014,Movie Ticket,-49.95,CA
21899,4/6/2014,Restaurant - Steakhouse,-34.38,CA
21899,4/6/2014,Ice Skating Rink,-19.9,CA
21899,4/6/2014,Wine Bar,-23.57,CA
21899,4/7/2014,Restaurant - Chinese,-28.8,CA
21899,4/8/2014,Restaurant - Steakhouse,-38.41,CA
21899,4/8/2014,Concert Ticket,-32.81,CA
21899,4/8/2014,Wine Bar,-2.49,CA
21899,4/8/2014,Karaoke Bar,-5.15,CA
21899,4/9/2014,Wine Bar,-7.31,CA
21899,4/9/2014,Bowling,-109.91,CA
21899,4/10/2014,Restaurant - Chinese,-54.98,CA
21899,4/10/2014,Rodriguez's Bar and Grill,-11.98,CA
21899,4/10/2014,Restaurant - Pizza,-28.31,CA
21899,4/10/2014,Concert Ticket,-108.52,CA
21899,4/10/2014,Ralph's Grocery Store,-18.99,CA
21899,4/10/2014,Public Transportation - Bus Pass,-25.35,CA
21899,4/10/2014,Lyft,-7.77,CA
21899,4/10/2014,Bowling,-16.95,CA
21899,4/10/2014,Bowling,-20.22,CA
21899,4/11/2014,Public Transportation - Bus Pass,-82.74,CA
21899,4/11/2014,Ralph's Grocery Store,-62.06,CA
21899,4/11/2014,Taxi,-47.66,CA
21899,4/11/2014,Rodriguez's Bar and Grill,-39.76,CA
21899,4/11/2014,Concert Ticket,-0.95,CA
21899,4/12/2014,Rodriguez's Bar and Grill,-31.07,CA
21899,4/12/2014,Von's Groceries,-37.46,CA
21899,4/12/2014,Public Transportation - Train Pass,-29.28,CA
21899,4/12/2014,Ice Skating Rink,-86.79,CA
21899,4/12/2014,Fisker Night Club,-28.53,CA
21899,4/12/2014,John's Bar & Restaurant,-19.95,CA
21899,4/13/2014,Green Flash Brewery,-36.58,CA
21899,4/13/2014,Concert Ticket,-36.26,CA
21899,4/13/2014,Seaside Bar,-10.51,CA
21899,4/14/2014,Owl Night Club,-4.81,CA
21899,4/14/2014,Von's Groceries,-18.31,CA
21899,4/15/2014,Restaurant - Burgers,-80.57,CA
21899,4/16/2014,Seaside Bar,-24.28,CA
21899,4/16/2014,Wine Bar,-33.71,CA
21899,4/16/2014,Fisker Night Club,-74.3,CA
21899,4/16/2014,Restaurant - Steakhouse,-15.61,CA
21899,4/16/2014,Karaoke Bar,-26.1,CA
21899,4/17/2014,Owl Night Club,-27.13,CA
21899,4/17/2014,Concert Ticket,-7.82,CA
21899,4/18/2014,Restaurant - Chinese,-24.53,CA
21899,4/18/2014,Karaoke Bar,-28.56,CA
21899,4/18/2014,John's Bar & Restaurant,-19.4,CA
21899,4/18/2014,Food Delivery - GrubHub,-7.98,CA
21899,4/19/2014,Restaurant - Burgers,-5.99,CA
21899,4/20/2014,Seaside Bar,-48.61,CA
21899,4/20/2014,John's Bar & Restaurant,-21.66,CA
21899,4/20/2014,Fisker Night Club,-23.93,CA
21899,4/21/2014,Seaside Bar,-0.72,CA
21899,4/21/2014,Uber,-11.61,CA
21899,4/21/2014,Movie Ticket,-24.96,CA
21899,4/21/2014,Taxi,-115.26,CA
21899,4/22/2014,Movie Ticket,-11.06,CA
21899,4/22/2014,Lyft,-2.8,CA
21899,4/22/2014,Public Transportation - Train Pass,-38.11,CA
21899,4/22/2014,Concert Ticket,-108.68,CA
21899,4/22/2014,Von's Groceries,-40.67,CA
21899,4/22/2014,Bowling,-18.19,CA
21899,4/22/2014,Owl Night Club,-25.25,CA
21899,4/22/2014,Concert Ticket,-52.95,CA
21899,4/23/2014,Karaoke Bar,-68.57,CA
21899,4/23/2014,John's Bar & Restaurant,-74.4,CA
21899,4/23/2014,Movie Ticket,-33.37,CA
21899,4/24/2014,Fisker Night Club,-16.4,CA
21899,4/25/2014,Karaoke Bar,-7.75,CA
21899,4/25/2014,Taxi,-15.91,CA
21899,4/25/2014,Bowling,-3.89,CA
21899,4/25/2014,Owl Night Club,-15.25,CA
21899,4/26/2014,Bowling,-13.47,CA
21899,4/26/2014,Lyft,-36.51,CA
21899,4/26/2014,Fisker Night Club,-19.49,CA
21899,4/27/2014,Restaurant - Steakhouse,-80.63,CA
21899,4/28/2014,Public Transportation - Train Pass,-12.21,CA
21899,4/28/2014,Restaurant - Pizza,-37.37,CA
21899,4/28/2014,Restaurant - Steakhouse,-37.5,CA
21899,4/28/2014,Green Flash Brewery,-87.04,CA
21899,4/29/2014,Uber,-114.99,CA
21899,4/29/2014,Ice Skating Rink,-38.67,CA
21899,4/30/2014,Karaoke Bar,-102.67,CA
21899,4/30/2014,Food Delivery - GrubHub,-31.8,CA
21899,4/30/2014,Karaoke Bar,-25.68,CA
21899,4/30/2014,Owl Night Club,-101.49,CA
21899,5/2/2014,Paycheck,4123,CA
21899,5/2/2014,Housing Rent,-1304,CA
21899,5/2/2014,Time Warner Cable,-30,CA
21899,5/2/2014,Concert Ticket,-4.91,CA
21899,5/2/2014,Restaurant - Burgers,-30.66,CA
21899,5/2/2014,Fisker Night Club,-27.45,CA
21899,5/3/2014,Restaurant - Burgers,-13.61,CA
21899,5/3/2014,Seaside Bar,-72.11,CA
21899,5/4/2014,Ice Skating Rink,-0.38,CA
21899,5/4/2014,Green Flash Brewery,-3.31,CA
21899,5/5/2014,Public Transportation - Train Pass,-34.23,CA
21899,5/6/2014,Whole Foods,-20.71,CA
21899,5/6/2014,Starbucks Coffee,-24.87,CA
21899,5/6/2014,Public Transportation - Bus Pass,-8.67,CA
21899,5/6/2014,Food Delivery - GrubHub,-8.46,CA
21899,5/7/2014,Sprouts Market,-25.57,CA
21899,5/7/2014,Green Flash Brewery,-39.61,CA
21899,5/8/2014,Bowling,-21.39,CA
21899,5/8/2014,Taxi,-15.96,CA
21899,5/8/2014,John's Bar & Restaurant,-5.97,CA
21899,5/8/2014,Public Transportation - Bus Pass,-110.04,CA
21899,5/8/2014,John's Bar & Restaurant,-11.13,CA
21899,5/9/2014,Sprouts Market,-11.39,CA
21899,5/10/2014,Starbucks Coffee,-39.45,CA
21899,5/10/2014,Ice Skating Rink,-0.49,CA
21899,5/11/2014,Public Transportation - Bus Pass,-5.62,CA
21899,5/11/2014,Lyft,-27.84,CA
21899,5/11/2014,Fisker Night Club,-7.37,CA
21899,5/12/2014,Taxi,-37.72,CA
21899,5/12/2014,Public Transportation - Bus Pass,-14.8,CA
21899,5/12/2014,Rodriguez's Bar and Grill,-8.06,CA
21899,5/12/2014,Wine Bar,-18.07,CA
21899,5/13/2014,Food Delivery - GrubHub,-112.08,CA
21899,5/13/2014,Concert Ticket,-16.46,CA
21899,5/13/2014,Sprouts Market,-37.92,CA
21899,5/14/2014,Concert Ticket,-40.13,CA
21899,5/15/2014,Concert Ticket,-29.41,CA
21899,5/15/2014,Public Transportation - Bus Pass,-12.07,CA
21899,5/15/2014,Lyft,-24.45,CA
21899,5/15/2014,Taxi,-37.5,CA
21899,5/15/2014,Wine Bar,-32.63,CA
21899,5/16/2014,Restaurant - Chinese,-6.01,CA
21899,5/17/2014,Public Transportation - Train Pass,-0.17,CA
21899,5/17/2014,Wine Bar,-36.22,CA
21899,5/17/2014,Movie Ticket,-72.56,CA
21899,5/17/2014,Public Transportation - Train Pass,-17.48,CA
21899,5/17/2014,John's Bar & Restaurant,-3.9,CA
21899,5/18/2014,Ralph's Grocery Store,-15.67,CA
21899,5/18/2014,Ice Skating Rink,-15.83,CA
21899,5/18/2014,Rodriguez's Bar and Grill,-23.79,CA
21899,5/19/2014,John's Bar & Restaurant,-3.88,CA
21899,5/19/2014,Ice Skating Rink,-40.94,CA
21899,5/19/2014,Uber,-8.6,CA
21899,5/19/2014,Von's Groceries,-25.51,CA
21899,5/19/2014,Owl Night Club,-34.1,CA
21899,5/19/2014,Ice Skating Rink,-32.19,CA
21899,5/19/2014,Seaside Bar,-1.21,CA
21899,5/19/2014,Starbucks Coffee,-23.97,CA
21899,5/19/2014,Fisker Night Club,-26.35,CA
21899,5/20/2014,Bowling,-3.78,CA
21899,5/21/2014,Seaside Bar,-30.55,CA
21899,5/21/2014,Restaurant - Pizza,-29.27,CA
21899,5/21/2014,Ralph's Grocery Store,-16.57,CA
21899,5/21/2014,Bowling,-17.85,CA
21899,5/21/2014,Seaside Bar,-28.55,CA
21899,5/21/2014,Ralph's Grocery Store,-2.36,CA
21899,5/21/2014,Restaurant - Steakhouse,-95.15,CA
21899,5/21/2014,Public Transportation - Bus Pass,-15.19,CA
21899,5/21/2014,Karaoke Bar,-14.36,CA
21899,5/22/2014,Restaurant - Pizza,-28.85,CA
21899,5/22/2014,Restaurant - Chinese,-45.48,CA
21899,5/23/2014,Fisker Night Club,-53.88,CA
21899,5/24/2014,Seaside Bar,-12.18,CA
21899,5/24/2014,Uber,-112.21,CA
21899,5/24/2014,Public Transportation - Train Pass,-34.94,CA
21899,5/24/2014,Concert Ticket,-32.72,CA
21899,5/25/2014,Green Flash Brewery,-7.51,CA
21899,5/25/2014,Owl Night Club,-3.52,CA
21899,5/25/2014,Fisker Night Club,-62.15,CA
21899,5/25/2014,Karaoke Bar,-51.48,CA
21899,5/25/2014,Food Delivery - GrubHub,-37.99,CA
21899,5/26/2014,Wine Bar,-37.01,CA
21899,5/26/2014,Seaside Bar,-34.67,CA
21899,5/27/2014,Rodriguez's Bar and Grill,-5.84,CA
21899,5/27/2014,Owl Night Club,-22.26,CA
21899,5/27/2014,Ralph's Grocery Store,-86.77,CA
21899,5/27/2014,Fisker Night Club,-70.14,CA
21899,5/27/2014,Uber,-8.23,CA
21899,5/27/2014,Bowling,-64.55,CA
21899,5/28/2014,Whole Foods,-37.77,CA
21899,5/28/2014,Seaside Bar,-11.13,CA
21899,5/28/2014,Ice Skating Rink,-37.22,CA
21899,5/28/2014,Taxi,-33.7,CA
21899,5/28/2014,Public Transportation - Train Pass,-39.93,CA
21899,5/28/2014,Concert Ticket,-39.17,CA
21899,5/28/2014,Concert Ticket,-17.26,CA
21899,5/28/2014,Fisker Night Club,-9.07,CA
21899,5/28/2014,Bowling,-64.15,CA
21899,5/28/2014,Restaurant - Chinese,-20.83,CA
21899,5/29/2014,Restaurant - Steakhouse,-82.75,CA
21899,5/29/2014,Owl Night Club,-0.41,CA
21899,5/29/2014,Public Transportation - Train Pass,-32.33,CA
21899,5/29/2014,Rodriguez's Bar and Grill,-29.83,CA
21899,5/29/2014,Taxi,-9.41,CA
21899,5/30/2014,John's Bar & Restaurant,-23.71,CA
21899,5/30/2014,Karaoke Bar,-0.03,CA
21899,5/30/2014,Starbucks Coffee,-23.76,CA
21899,6/2/2014,Paycheck,4123,CA
21899,6/2/2014,Housing Rent,-867,CA
21899,6/2/2014,Time Warner Cable,-30,CA
21899,6/2/2014,Public Transportation - Bus Pass,-15.65,CA
21899,6/3/2014,Concert Ticket,-94.39,CA
21899,6/3/2014,Owl Night Club,-34.56,CA
21899,6/4/2014,Owl Night Club,-1.39,CA
21899,6/4/2014,Fisker Night Club,-7.74,CA
21899,6/5/2014,Owl Night Club,-36.51,CA
21899,6/5/2014,Rodriguez's Bar and Grill,-31.66,CA
21899,6/6/2014,Sprouts Market,-20.32,CA
21899,6/7/2014,Green Flash Brewery,-12.16,CA
21899,6/7/2014,Fisker Night Club,-22.91,CA
21899,6/7/2014,Seaside Bar,-58.88,CA
21899,6/7/2014,Food Delivery - GrubHub,-31.82,CA
21899,6/8/2014,Food Delivery - GrubHub,-87.09,CA
21899,6/8/2014,Restaurant - Pizza,-25.2,CA
21899,6/8/2014,Whole Foods,-1.22,CA
21899,6/9/2014,Karaoke Bar,-37.22,CA
21899,6/9/2014,Seaside Bar,-21.33,CA
21899,6/10/2014,Owl Night Club,-32.93,CA
21899,6/11/2014,Owl Night Club,-33.73,CA
21899,6/12/2014,Ice Skating Rink,-85.12,CA
21899,6/13/2014,Restaurant - Chinese,-8.95,CA
21899,6/13/2014,Restaurant - Chinese,-36.87,CA
21899,6/14/2014,Taxi,-1.92,CA
21899,6/14/2014,Fisker Night Club,-27.12,CA
21899,6/14/2014,Concert Ticket,-37.21,CA
21899,6/15/2014,Public Transportation - Train Pass,-25.28,CA
21899,6/15/2014,John's Bar & Restaurant,-0.71,CA
21899,6/15/2014,Taxi,-14.91,CA
21899,6/15/2014,Restaurant - Pizza,-21.71,CA
21899,6/16/2014,Wine Bar,-35.3,CA
21899,6/16/2014,Public Transportation - Train Pass,-96.67,CA
21899,6/16/2014,Concert Ticket,-28.44,CA
21899,6/16/2014,Green Flash Brewery,-26.22,CA
21899,6/16/2014,Sprouts Market,-50.84,CA
21899,6/16/2014,Seaside Bar,-6.71,CA
21899,6/16/2014,Fisker Night Club,-20.2,CA
21899,6/17/2014,Ice Skating Rink,-11.05,CA
21899,6/17/2014,Owl Night Club,-31.98,CA
21899,6/18/2014,Green Flash Brewery,-41.38,CA
21899,6/19/2014,Wine Bar,-104.63,CA
21899,6/19/2014,Public Transportation - Bus Pass,-28.58,CA
21899,6/19/2014,Wine Bar,-34.44,CA
21899,6/20/2014,Movie Ticket,-19.47,CA
21899,6/20/2014,Fisker Night Club,-6.26,CA
21899,6/20/2014,Movie Ticket,-39.53,CA
21899,6/20/2014,Rodriguez's Bar and Grill,-11.74,CA
21899,6/21/2014,Restaurant - Pizza,-23.32,CA
21899,6/22/2014,Restaurant - Steakhouse,-1.82,CA
21899,6/22/2014,Restaurant - Chinese,-20.24,CA
21899,6/22/2014,Seaside Bar,-15.65,CA
21899,6/22/2014,Lyft,-24.92,CA
21899,6/23/2014,Wine Bar,-4.82,CA
21899,6/24/2014,Fisker Night Club,-9.79,CA
21899,6/24/2014,Restaurant - Steakhouse,-10.32,CA
21899,6/24/2014,Starbucks Coffee,-14.18,CA
21899,6/24/2014,Taxi,-24.75,CA
21899,6/24/2014,Food Delivery - GrubHub,-27.42,CA
21899,6/24/2014,Rodriguez's Bar and Grill,-9.95,CA
21899,6/24/2014,Public Transportation - Bus Pass,-38.81,CA
21899,6/24/2014,Movie Ticket,-0.87,CA
21899,6/24/2014,Rodriguez's Bar and Grill,-14.55,CA
21899,6/24/2014,Public Transportation - Train Pass,-11.47,CA
21899,6/24/2014,Ice Skating Rink,-26.07,CA
21899,6/24/2014,Seaside Bar,-30.34,CA
